"REGION2016","NSCHID","RegionId","SCHOOL","COMMUNITY","ADDRESS1","ADDRESS2","ADDRESS3","POSTCODE","PHONE","FAX","NSCHID_A","YEAR","K","ONE","TWO","THREE","FOUR","FIVE","SIX","SEVEN","EIGHT","NINE","TEN","ELEVEN","TWELVE","FOURTH","TOTAL","GIVEN","PRINCIPAL","EMAIL","DISTRICT"
"Labrador","001","100","St. Peter's School","Black Tickle","Black Tickle","Black Tickle, NL","A0K 1N0","A0K1N0","471-8828","471-8838","001","2016","1","5","0","1","0","0","4","0","1","0","2","0","3","2","19","Madeline","Madeline Keefe","[email]","NLESD - Labrador Region"
"Labrador","002","100","Henry Gordon Academy","Cartwright","P.O. Box 300","Cartwright, NL","A0K 1V0","A0K1V0","938-7291","938-7467","002","2016","4","7","4","7","8","6","8","3","5","6","1","6","9","0","74","Jeff","Jeff Saxby","[email]","NLESD - Labrador Region"
"Labrador","004","100","Queen of Peace Middle School","Happy Valley-Goose Bay","P.O. Box 1900, Stn B","Happy Valley-Goose Bay, NL","A0P 1E0","A0P1E0","896-5315","896-5056","004","2016","0","0","0","0","87","92","90","90","0","0","0","0","0","0","359","Mark","Mark Bonnell","[email]","NLESD - Labrador Region"
"Labrador","005","100","Peacock Primary School","Happy Valley-Goose Bay","P.O. Box 2163, Stn B","Happy Valley-Goose Bay, NL","A0P 1E0","A0P1E0","896-3896","896-6014","005","2016","75","94","104","107","0","0","0","0","0","0","0","0","0","0","380","Sandra","Sandra Broomfield","[email]","NLESD - Labrador Region"
"Labrador","007","100","Amos Comenius Memorial School","Hopedale","P.O. Box 105","Hopedale, NL","A0P 1G0","A0P1G0","933-3815","933-3805","007","2016","15","18","7","4","8","6","5","11","11","10","10","9","10","1","125","Dean","Dean Coombs","[email]","NLESD - Labrador Region"
"Labrador","008","100","A. P. Low Primary","Labrador City","600 Bartlett Drive","Labrador City, NL","A2V 1G6","A2V1G6","944-5231","944-5580","008","2016","115","116","116","100","0","0","0","0","0","0","0","0","0","0","447","Rose","Rose Neville","[email]","NLESD - Labrador Region"
"Labrador","012","100","J.C. Erhardt Memorial School","Makkovik","P.O. Box 134","Makkovik, NL","A0P 1J0","A0P1J0","923-2275","923-2106","012","2016","11","3","7","9","4","4","4","3","5","7","1","6","4","0","68","Dion","Dion Rideout","[email]","NLESD - Labrador Region"
"Labrador","013","100","Mud Lake School","Mud Lake","General Delivery","Mud Lake, NL","A0P 1K0","A0P1K0","896-8632","896-4884","013","2016","1","0","1","0","0","0","0","1","0","0","0","0","0","0","3","April","April Blake","[email]","NLESD - Labrador Region"
"Labrador","014","100","Jens Haven Memorial","Nain","General Delivery","Nain, NL","A0P 1L0","A0P1L0","922-2813","922-2119","014","2016","19","21","21","20","18","20","11","18","14","15","14","22","14","1","228","Jacob","Jacob Larkin","[email]","NLESD - Labrador Region"
"Labrador","015","100","Lake Melville School","North West River","P.O. Box 40","North West River, NL","A0P 1M0","A0P1M0","497-8241","497-8250","015","2016","12","7","9","11","9","6","7","13","6","6","5","4","4","0","99","Jennifer","Jennifer White","[email]","NLESD - Labrador Region"
"Labrador","016","100","B.L. Morrison","Postville","P.O. Box 76","Postville, NL","A0P 1N0","A0P1N0","479-9811","479-9796","016","2016","3","4","1","2","3","3","1","1","1","4","3","0","5","0","31","Carmen","Carmen Sheppard","[email]","NLESD - Labrador Region"
"Labrador","017","100","Northern Lights Academy","Rigolet","P.O. Box 89","Rigolet, NL","A0P 1P0","A0P1P0","947-3350","947-3429","017","2016","1","6","6","7","4","3","5","6","6","3","2","3","7","0","59","Tom","Tom Mugford","[email]","NLESD - Labrador Region"
"Labrador","022","100","William Gillett Academy","Charlottetown, LAB","P.O. Box 149","Charlottetown, LAB","A0K 5Y0","A0K5Y0","949-0223","949-0302","022","2016","3","3","4","7","2","2","3","5","1","6","2","5","5","0","48","Pamela","Pamela Campbell","[email]","NLESD - Labrador Region"
"Labrador","040","100","St. Mary's AG","Mary's Harbour","P.O. Box 127","Mary's Harbour, NL","A0K 3P0","A0K3P0","921-6245","921-6358","040","2016","1","3","1","3","3","3","1","6","3","5","6","7","5","0","47","Verna","Verna Brown","[email]","NLESD - Labrador Region"
"Labrador","041","100","Raymond Ward Memorial","Norman Bay","General Delivery","Norman Bay, NL","A0K 5Y0","A0K5Y0","988-4207","988-4207","041","2016","0","0","0","0","1","0","0","0","0","0","0","0","1","0","2","Lorina","Lorina Spurrell","[email]","NLESD - Labrador Region"
"Labrador","046","100","Bayside Academy","Port Hope Simpson","P.O. Box 100","Port Hope Simpson, NL","A0K 4E0","A0K4E0","960-0252","960-0375","046","2016","3","5","6","5","7","9","8","2","1","4","5","7","5","0","67","Tom","Tom Flynn","[email]","NLESD - Labrador Region"
"Labrador","050","100","Basque Memorial","Red Bay","P.O. Box 107","Red Bay, NL","A0K 4K0","A0K4K0","920-2066","920-2180","050","2016","0","1","0","2","1","1","1","1","0","0","0","0","1","2","10","Carol","Carol Nadeau","[email]","NLESD - Labrador Region"
"Labrador","054","100","St. Lewis Academy","St. Lewis","P.O. Box 108","St. Lewis, NL","A0K 4W0","A0K4W0","939-2245","939-2364","054","2016","1","3","2","1","4","3","2","3","1","3","2","3","3","0","31","Susan","Susan Poole","[email]","NLESD - Labrador Region"
"Labrador","381","100","J.R. Smallwood Middle School","Wabush","P.O. Box 5000","Wabush, NL","A0R 1B0","A0R1B0","282-3251","282-3016","381","2016","0","0","0","0","97","103","104","99","0","0","0","0","0","0","403","Darryn","Darryn Cramm","[email]","NLESD - Labrador Region"
"Labrador","487","100","Labrador Straits Academy","L'Anse au Loup","P.O. Box 10","L'Anse au Loup, NL","A0K 3L0","A0K3L0","927-5411","927-5521","487","2016","5","11","4","12","13","10","16","10","9","10","11","18","13","0","142","Colleen","Colleen O'Brien","[email]","NLESD - Labrador Region"
"Western","024","200","James Cook Memorial","Cook's Harbour","P.O. Box 10","Cook's Harbour, NL","A0K 1Z0","A0K1Z0","249-4196","249-3053","024","2016","2","1","0","0","0","2","0","0","0","0","1","4","1","0","11","Ruth","Ruth Jacobs","[email]","NLESD - Western Region"
"Western","026","200","H.G. Fillier Academy","Englee","Box 220","Englee, NL","A0K 2J0","A0K2J0","866-2326","866-2120","026","2016","2","4","2","5","8","5","7","4","3","3","0","0","0","0","43","Travis","Travis Gillard","[email]","NLESD - Western Region"
"Western","027","200","Canon Richards Memorial Academy","Flower's Cove","Box 99","Flower's Cove, NL","A0K 2N0","A0K2N0","456-2010","456-2020","027","2016","12","9","14","12","16","21","21","12","16","17","17","19","25","1","212","Marsha","Marsha Genge","[email]","NLESD - Western Region"
"Western","032","200","Truman Eddison Memorial","Griquet","Box 2, Site 1","Griquet, NL","A0K 2X0","A0K2X0","623-2010","623-2105","032","2016","4","5","6","5","6","3","1","0","0","0","0","0","0","0","30","Ashley","Ashley Wood","[email]","NLESD - Western Region"
"Western","039","200","Mary Simms All-Grade","Main Brook","P.O. Box 10","Main Brook, NL","A0K 3N0","A0K3N0","865-3151","865-2111","039","2016","1","1","0","1","3","4","1","2","2","4","2","1","1","0","23","Raymond","Raymond Byrne","[email]","NLESD - Western Region"
"Western","057","200","St. Peter's Academy","Benoit's Cove","Box 95","Benoit's Cove, NL","A0L 1A0","A0L1A0","789-2761","789-3288","057","2016","11","11","15","14","11","16","16","11","23","25","0","0","0","0","153","Carol","Carol Ann Eldridge","[email]","NLESD - Western Region"
"Western","060","200","Ecole C.C. Loughlin Elementary","Corner Brook","Citadel Drive","Corner Brook, NL","A2H 5M4","A2H5M4","639-8988","639-1496","060","2016","71","65","57","71","43","40","58","0","0","0","0","0","0","0","405","Helen","Helen Coleman","[email]","NLESD - Western Region"
"Western","065","200","Humber Elementary","Corner Brook","St. John's Avenue","Corner Brook,  NL","A2H 2E5","A2H2E5","634-6333","634-8953","065","2016","46","47","50","55","47","55","64","0","0","0","0","0","0","0","364","Robert","Robert Matthews","[email]","NLESD - Western Region"
"Western","066","200","J.J. Curling Elementary","Corner Brook","Woodbine Ave","Corner Brook, NL","A2H 3P2","A2H3P2","785-2814","785-2042","066","2016","36","34","39","49","42","54","36","0","0","0","0","0","0","0","290","Brian","Brian Higdon","[email]","NLESD - Western Region"
"Western","069","200","Sacred Heart Elementary","Corner Brook","Curling St","Corner Brook West, NL","A2H 3K8","A2H3K8","785-5119","785-2257","069","2016","28","26","26","33","20","33","31","0","0","0","0","0","0","0","197","Frank","Frank Humber","[email]","NLESD - Western Region"
"Western","070","200","St. Gerard's Elementary","Corner Brook","Montgomerie Street","Corner Brook, NL","A2H 2P8","A2H2P8","639-8945","639-1698","070","2016","18","22","14","20","10","17","12","0","0","0","0","0","0","0","113","Bill","Bill Chaisson","[email]","NLESD - Western Region"
"Western","072","200","Holy Cross All Grade School","Daniel's Harbour","P. O. Box 130","Daniel's Harbour, NL","A0K 2C0","A0K2C0","898-2413","898-2539","072","2016","3","1","2","5","3","0","2","1","3","2","2","3","2","0","29","Vanessa","Vanessa Terry","[email]","NLESD - Western Region"
"Western","075","200","Hampden Academy","Hampden","Box 100","Hampden, NL","A0K 2Y0","A0K2Y0","455-3231","455-2107","075","2016","3","5","5","3","8","8","5","7","8","5","8","6","5","0","76","Cathy","Cathy House","[email]","NLESD - Western Region"
"Western","079","200","St. James All Grade","Lark Harbour","Box 100","Lark Harbour, NL","A0L 1H0","A0L1H0","681-2620","681-2019","079","2016","13","9","6","9","8","7","10","8","8","10","11","10","10","0","119","Donna","Donna Alexander","[email]","NLESD - Western Region"
"Western","080","200","Templeton Academy","Meadows","Box 3539, RR#2","Corner Brook, NL","A2H 6B9","A2H6B9","783-2780","783-2113","080","2016","29","39","48","46","46","25","24","36","27","40","43","34","35","0","472","Glenn","Glenn Macarthur","[email]","NLESD - Western Region"
"Western","082","200","Pasadena Elementary School","Pasadena","P.O. Box 40","","A0L 1K0","A0L1K0","686-2621","686-5623","082","2016","32","26","37","43","35","36","47","0","0","0","0","0","0","0","256","Norma","Norma Park","[email]","NLESD - Western Region"
"Western","086","200","Gros Morne Academy","Rocky Harbour","P.O. Box 179","Rocky Harbour, NL","A0K 4N0","A0K4N0","458-2457","458-2302","086","2016","9","14","7","9","10","14","11","14","11","17","20","15","19","0","170","Lisa","Lisa Shears-Smith","[email]","NLESD - Western Region"
"Western","088","200","Main River Academy","Pollard's Point","General Delivery","Pollard's Point, NL","A0K 4B0","A0K4B0","482-2422","482-2129","088","2016","5","1","5","3","3","3","5","2","7","2","2","8","8","0","54","Bobbi","Bobbi Ann Heath","[email]","NLESD - Western Region"
"Western","089","200","Jakeman All Grade","Trout River","Box 70","Trout River, NL","A0K 5P0","A0K5P0","451-3381","451-2165","089","2016","6","8","7","8","7","5","10","10","4","7","4","9","5","0","90","Meghan","Meghan Power","[email]","NLESD - Western Region"
"Western","091","200","Burgeo Academy","Burgeo","P. O. Box 310","Burgeo, NL","A0N 2H0","A0N2H0","886-2590","886-2161","091","2016","6","5","3","6","8","4","9","6","5","9","12","12","8","0","93","Corey","Corey Penney","[email]","NLESD - Western Region"
"Western","092","200","Grandy's River Collegiate","Burnt Islands","Box 40","Burnt Islands, NL","A0M 1B0","A0M1B0","698-3582","698-3180","092","2016","5","5","8","9","6","3","7","15","8","8","10","13","10","0","107","Justin","Justin Blackler","[email]","NLESD - Western Region"
"Western","096","200","Our Lady of the Cape School","Cape St. George","875 Oceanview Drive","De Grau, Cape St. George","A0N 1T1","A0N1T1","644-2180","644-2005","096","2016","7","4","2","5","6","6","8","7","7","0","0","0","0","0","52","Corey","Corey Ivany","[email]","NLESD - Western Region"
"Western","097","200","St. James' Elementary","Channel-Port Aux Basques","Box 1060","Port aux Basques, NL","A0M 1C0","A0M1C0","695-3001","695-9589","097","2016","42","42","45","35","32","40","40","0","0","0","0","0","0","0","276","Denise","Denise Francis","[email]","NLESD - Western Region"
"Western","102","200","All Saints All-Grade","Grey River","P.O. Box 40","Grey River, NL","A0N 2L0","A0N2L0","296-3151","296-3151","102","2016","1","1","1","0","1","1","3","0","0","0","0","0","2","0","10","Sherry Boone","Sherry Boone","[email]","NLESD - Western Region"
"Western","103","200","LeGallais Memorial","Isle aux Morts","Box 170","Isle aux Morts, NL","A0M 1J0","A0M1J0","698-3722","698-3083","103","2016","5","3","4","2","3","7","3","7","9","12","0","0","0","0","55","Brian","Brian Griffin","[email]","NLESD - Western Region"
"Western","104","200","Douglas Academy","La Poile","General Delivery","La Poile, NL","A0M 1K0","A0M1K0","496-4116","496-3351","104","2016","0","0","1","0","1","0","1","0","0","0","0","0","0","0","3","Catherine McWhirter","Catherine McWhirter","[email]","NLESD - Western Region"
"Western","106","200","Lourdes Elementary","Lourdes","P.O. Box 70","Lourdes, NL","A0N 1R0","A0N1R0","642-5822","642-5442","106","2016","12","19","18","23","23","25","14","13","21","0","0","0","0","0","168","Alison","Alison Marche","[email]","NLESD - Western Region"
"Western","111","200","St. Thomas Aquinas","Port au Port East","P.O. Box 299","Port au Port East, NL","A0N 1T0","A0N1T0","648-2260","648-9512","111","2016","8","10","12","18","10","9","11","14","10","0","0","0","0","0","102","Kevin","Kevin Green","[email]","NLESD - Western Region"
"Western","113","200","St. Boniface All Grade","Ramea","P.O. Box 190","Ramea, NL","A0N 2J0","A0N2J0","625-2283","625-2151","113","2016","1","3","0","2","2","0","5","3","2","3","3","5","3","0","32","Catherine","Catherine Poole","[email]","NLESD - Western Region"
"Western","115","200","Our Lady of Mercy Elementary","St. George's","P.O. Box 130","St. George's, NL","A0N 1Z0","A0N1Z0","647-3902","647-3629","115","2016","13","20","10","20","17","18","18","19","16","0","0","0","0","0","151","Wallace","Wallace Childs","[email]","NLESD - Western Region"
"Western","118","200","Stephenville Elementary","Stephenville","P.O. Box 5300","Stephenville, NL","A2N 3A3","A2N3A3","643-2927","643-6120","118","2016","0","0","0","0","95","92","0","0","0","0","0","0","0","0","187","Cindy","Cindy Barker","[email]","NLESD - Western Region"
"Western","120","200","Stephenville Primary","Stephenville","P.O. Box 5500","Stephenville, NL","A2N 3P5","A2N3P5","643-2331","643-9335","120","2016","88","83","100","90","0","0","0","0","0","0","0","0","0","0","361","Gerald","Gerald Morgan","[email]","NLESD - Western Region"
"Western","123","200","St. Michael's Elementary","Stephenville Crossing","Hospital Road","Stephenville Crossing, NL","A0N 2C0","A0N2C0","646-2822","646-5263","123","2016","16","11","20","14","19","22","17","21","15","0","0","0","0","0","155","Fred","Fred Robertson","[email]","NLESD - Western Region"
"Western","125","200","Copper Ridge Academy","Baie Verte","Box 430, 9 Columbus Drive","Baie Verte, NL","A0K 1B0","A0K1B0","532-4288","532-4199","125","2016","18","22","22","23","23","29","21","21","21","22","25","22","25","0","294","Chris","Chris Mills","[email]","NLESD - Western Region"
"Western","137","200","St. Simon and St. Jude Academy","Francois","P.O. Box 40","Francois, NL","A0N 2K0","A0N2K0","842-3371","842-4121","137","2016","0","1","1","1","1","0","0","0","1","0","1","3","1","0","10","Anne Marie","Anne Marie Breen","[email]","NLESD - Western Region"
"Western","152","200","Valmont Academy","King's Point","P.O. Box 130","King's Point, NL","A0J 1H0","A0J1H0","268-2205","268-2296","152","2016","2","7","4","10","4","6","4","9","11","9","5","11","4","1","87","Ryan","Ryan Kelley","[email]","NLESD - Western Region"
"Western","154","200","Hillside Elementary","La Scie","P.O. Box 250","La Scie, NL","A0K 3M0","A0K3M0","675-2298","675-2489","154","2016","9","14","13","13","11","14","13","0","0","0","0","0","0","0","87","Lisa","Lisa Martin-Morris","[email]","NLESD - Western Region"
"Western","158","200","MSB Regional Academy","Middle Arm","Box 40","Middle Arm, NL","A0K 3R0","A0K3R0","252-2905","252-2101","158","2016","7","11","5","9","13","7","7","10","14","6","12","16","14","1","132","Sandra","Sandra Young-Robinson","[email]","NLESD - Western Region"
"Western","167","200","Green Bay South Academy","Robert's Arm","P.O. Box 160","Robert's Arm, NL","A0J 1R0","A0J1R0","652-3493","652-3162","167","2016","9","6","7","14","19","18","23","0","0","0","0","0","0","0","96","Michael","Michael Parsons","[email]","NLESD - Western Region"
"Western","172","200","Brian Peckford Primary","Triton","P.O. Box 39","Triton, NL","A0J 1V0","A0J1V0","263-2512","263-2397","172","2016","10","8","14","9","0","0","0","0","0","0","0","0","0","0","41","Angela","Angela Paddock","[email]","NLESD - Western Region"
"Western","174","200","St. Peter's Academy","Westport","P. O. Box 10","Westport, NL","A0K 5R0","A0K5R0","224-5111","224-6161","174","2016","0","2","2","4","1","1","5","0","0","4","4","3","5","1","32","Jeffrey","Jeffrey Quigley","[email]","NLESD - Western Region"
"Western","388","200","Long Range Academy","Cow Head","P.O. Box 10","Cow Head, NL","A0K 2A0","A0K2A0","243-2252","243-2169","388","2016","9","12","9","9","9","13","8","8","10","4","9","13","18","0","131","Michelle","Michelle Patey","[email]","NLESD - Western Region"
"Western","389","200","Elwood Elementary","Deer Lake","22A Farm Road","Deer Lake, NL","A8A 1J3","A8A1J3","635-2337","635-2995","389","2016","78","72","68","74","76","65","0","0","0","0","0","0","0","0","433","Jim","Jim Pink","[email]","NLESD - Western Region"
"Western","391","200","Xavier Junior High","Deer Lake","26 Wight's Road","Deer Lake, NL","A8A 2H6","A8A2H6","635-2196","635-3372","391","2016","0","0","0","0","0","0","66","74","73","76","0","0","0","0","289","Aurele","Aurele Beaupre","[email]","NLESD - Western Region"
"Western","393","200","Bonne Bay Academy","Woody Point","P.O. Box 70","Woody Point, NL","A0K 1P0","A0K1P0","453-2206","453-2460","393","2016","0","3","2","1","3","3","7","4","4","4","1","7","2","0","41","Steve","Steve Buffett","[email]","NLESD - Western Region"
"Western","394","200","E.A. Butler All Grade","McKay's","Box 10","McKay's, NL","A0N 1G0","A0N1G0","645-2330","645-2633","394","2016","6","7","11","13","11","6","5","12","13","10","14","7","7","1","123","Sherry","Sherry Barnes","[email]","NLESD - Western Region"
"Western","396","200","Stephenville Middle School","Stephenville","40 Queen St","Stephenville, NL","A2N 2M5","A2N2M5","643-5101","643-5103","396","2016","0","0","0","0","0","0","91","86","103","0","0","0","0","0","280","Tyson","Tyson Bennett","[email]","NLESD - Western Region"
"Western","397","200","Belanger Memorial School","Upper Ferry","General Delivery","Doyles, NL","A0N 1J0","A0N1J0","955-2940","955-2620","397","2016","4","11","18","16","13","10","14","13","11","22","17","23","10","0","182","Catherine","Catherine Bartlett","[email]","NLESD - Western Region"
